
manifest_lead.json  (25 knots, span 0.3681, worst inversion 8.5% of span)
    sun deg     mean    sigma      p99  lamps
      2.815   0.0605   0.0745   0.3098     on
      2.026   0.0450   0.0638   0.2706     on
      1.025   0.0262   0.0488   0.2078     on
      0.024   0.0122   0.0357   0.1333     on
      0.012   0.0120   0.0356   0.1333     on
      0.000   0.0260   0.0552   0.2941     on
    -14.770   0.0054   0.0309   0.1333     on
    -29.539   0.0054   0.0309   0.1333     on
    -29.770   0.0054   0.0309   0.1333     on
    -30.000   0.0054   0.0309   0.1333     on
  recorded: sun fell 0.012 -> 0.000 deg and the frame got BRIGHTER, 0.0120 -> 0.0260 (5.3% of the axis span)
  OK

manifest_ped.json  (25 knots, span 0.3690, worst inversion 5.6% of span)
    sun deg     mean    sigma      p99  lamps
     60.000   0.3734   0.1547   0.7608    off
     54.852   0.3641   0.1537   0.7372    off
     47.558   0.3384   0.1563   0.6863    off
     41.911   0.3079   0.1631   0.6588    off
     36.234   0.2815   0.1664   0.6392    off
     30.151   0.2578   0.1616   0.6274    off
     22.238   0.2001   0.1697   0.5765    off
     14.605   0.1776   0.1537   0.5216    off
     12.342   0.1687   0.1465   0.5020    off
      8.327   0.1462   0.1285   0.4431    off
      6.848   0.1345   0.1194   0.4118    off
      6.051   0.1276   0.1127   0.4000    off
      4.857   0.1196   0.1001   0.3843     on
      4.289   0.1086   0.0952   0.3647     on
      3.315   0.0878   0.0850   0.3333     on
      2.815   0.0761   0.0788   0.3098     on
      2.026   0.0573   0.0679   0.2784     on
      1.025   0.0336   0.0516   0.2196     on
      0.024   0.0151   0.0358   0.1490     on
      0.012   0.0149   0.0357   0.1490     on
      0.000   0.0357   0.0621   0.3333     on
    -14.770   0.0043   0.0261   0.0863     on
    -29.539   0.0043   0.0261   0.0863     on
    -29.770   0.0043   0.0261   0.0863     on
    -30.000   0.0043   0.0261   0.0863     on
  recorded: sun fell 0.012 -> 0.000 deg and the frame got BRIGHTER, 0.0149 -> 0.0357 (5.6% of the axis span)
  OK

manifest_plate.json  (25 knots, span 0.2631, worst inversion 5.3% of span)
    sun deg     mean    sigma      p99  lamps
     60.000   0.2685   0.1879   0.7216    off
     54.852   0.2478   0.1916   0.6980    off
     47.558   0.2340   0.1914   0.6667    off
     41.911   0.2286   0.1849   0.6471    off
     36.234   0.2095   0.1834   0.6196    off
     30.151   0.1900   0.1762   0.5843    off
     22.238   0.1682   0.1630   0.5490    off
     14.605   0.1466   0.1438   0.4902    off
     12.342   0.1418   0.1347   0.4667    off
      8.327   0.1173   0.1200   0.4000    off
      6.848   0.1062   0.1113   0.3725    off
      6.051   0.0988   0.1058   0.3529    off
      4.857   0.0953   0.0960   0.3725     on
      4.289   0.0870   0.0909   0.3569     on
      3.315   0.0701   0.0805   0.3333     on
      2.815   0.0606   0.0745   0.3098     on
      2.026   0.0450   0.0637   0.2706     on
      1.025   0.0262   0.0488   0.2078     on
      0.024   0.0122   0.0357   0.1333     on
      0.012   0.0120   0.0356   0.1333     on
      0.000   0.0260   0.0552   0.2941     on
    -14.770   0.0054   0.0309   0.1333     on
    -29.539   0.0054   0.0309   0.1333     on
    -29.770   0.0054   0.0309   0.1333     on
    -30.000   0.0054   0.0309   0.1333     on
  recorded: sun fell 0.012 -> 0.000 deg and the frame got BRIGHTER, 0.0120 -> 0.0260 (5.3% of the axis span)
  OK

cross-campaign agreement (lead, none, none_ped, none_plate, ped, plate)
  worst per-knot disagreement: 0.0% of the axis span
     +60.000 deg  spread 0.0000  lead=0.3718, none=0.3718
     +54.852 deg  spread 0.0000  lead=0.3616, none=0.3616
     +47.558 deg  spread 0.0001  lead=0.3337, none=0.3337
  wrote results/captures/Town12/cross_campaign.json

manifest_lead_hb.json  (upper beam, 1 knot)
   -30.000 upper 0.0095 vs lower 0.0036  OK, brighter

manifest_none_hb.json  (upper beam, 1 knot)
   -30.000 upper 0.0095 vs lower 0.0036  OK, brighter

manifest_none_ped_hb.json  (upper beam, 1 knot)
   -30.000 upper 0.0099 vs lower 0.0043  OK, brighter

manifest_ped_hb.json  (upper beam, 1 knot)
   -30.000 upper 0.0099 vs lower 0.0043  OK, brighter

  10 of 10 campaigns consistent
